5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-55/v8_log
Running Benchmark: box2d.js
gc, name: box2d.js size: 8936728 duration: 0.687 speed: 1.30083e+07 garbage collected: 5936472 speed: 8.64115e+06 heap limit: 4873160 size before gc: 8936728 guid: 833773_140595955815176
allocation_rate: 0.060227 gc_rate: 13.173, g_bytes: 5.34765e+06, g_time: 8.87915e+07, s_bytes: 8.6347e+06, s_time: 655484 yg_diff: 0
Current Limit: 5.09741 New_limit: 4.17146 L: 3.00026 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8770388 duration: 0.508 speed: 1.72645e+07 garbage collected: 5993200 speed: 1.17976e+07 heap limit: 5097408 size before gc: 8770388 guid: 833773_140595955815176
allocation_rate: 0.0601808 gc_rate: 14.838, g_bytes: 5.36877e+06, g_time: 8.92107e+07, s_bytes: 8.63188e+06, s_time: 581742 yg_diff: 0
Current Limit: 4.87434 New_limit: 3.8385 L: 2.77719 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8802524 duration: 0.519 speed: 1.69605e+07 garbage collected: 6023232 speed: 1.16055e+07 heap limit: 4874340 size before gc: 8802524 guid: 833773_140595955815176
allocation_rate: 0.0601814 gc_rate: 15.6835, g_bytes: 5.4016e+06, g_time: 8.97554e+07, s_bytes: 8.63172e+06, s_time: 550371 yg_diff: 0
Current Limit: 4.87644 New_limit: 3.812 L: 2.77929 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0601121 gc_rate: 15.6835, g_bytes: 5.24585e+06, g_time: 8.72678e+07, s_bytes: 8.63172e+06, s_time: 550371 yg_diff: 0
Current Limit: 4.87644 New_limit: 3.8114 L: 2.77929 Additional Memory: 1

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8951192 duration: 0.75 speed: 1.19349e+07 garbage collected: 5955572 speed: 7.94076e+06 heap limit: 4876444 size before gc: 8951192 guid: 833773_140595955815176
allocation_rate: 0.060163 gc_rate: 13.2901, g_bytes: 5.29215e+06, g_time: 8.79636e+07, s_bytes: 8.64104e+06, s_time: 650185 yg_diff: 0
Current Limit: 5.09277 New_limit: 4.16013 L: 2.99562 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8797900 duration: 0.478 speed: 1.84057e+07 garbage collected: 6016696 speed: 1.25872e+07 heap limit: 5092772 size before gc: 8797900 guid: 833773_140595955815176
allocation_rate: 0.060093 gc_rate: 15.3094, g_bytes: 5.31766e+06, g_time: 8.84905e+07, s_bytes: 8.63595e+06, s_time: 564093 yg_diff: 0
Current Limit: 4.87836 New_limit: 3.82604 L: 2.7812 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8877536 duration: 0.556 speed: 1.59668e+07 garbage collected: 6066256 speed: 1.09105e+07 heap limit: 4878356 size before gc: 8877536 guid: 833773_140595955815176
allocation_rate: 0.0601361 gc_rate: 15.4257, g_bytes: 5.35659e+06, g_time: 8.90745e+07, s_bytes: 8.63913e+06, s_time: 560046 yg_diff: 0
Current Limit: 4.90843 New_limit: 3.85816 L: 2.81128 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8892204 duration: 0.549 speed: 1.61971e+07 garbage collected: 5961696 speed: 1.08592e+07 heap limit: 4908432 size before gc: 8892204 guid: 833773_140595955815176
allocation_rate: 0.0601702 gc_rate: 15.5956, g_bytes: 5.39281e+06, g_time: 8.96259e+07, s_bytes: 8.64812e+06, s_time: 554523 yg_diff: 0
Current Limit: 5.02766 New_limit: 3.99382 L: 2.93051 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8856184 duration: 0.609 speed: 1.45422e+07 garbage collected: 6044484 speed: 9.92526e+06 heap limit: 5027660 size before gc: 8856184 guid: 833773_140595955815176
allocation_rate: 0.0601665 gc_rate: 14.8461, g_bytes: 5.41945e+06, g_time: 9.00743e+07, s_bytes: 8.63691e+06, s_time: 581762 yg_diff: 0
Current Limit: 4.90885 New_limit: 3.87917 L: 2.8117 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0599683 gc_rate: 14.8461, g_bytes: 5.24725e+06, g_time: 8.75004e+07, s_bytes: 8.63691e+06, s_time: 581762 yg_diff: 0
Current Limit: 4.90885 New_limit: 3.87741 L: 2.8117 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8844488 duration: 0.376 speed: 2.35226e+07 garbage collected: 6075848 speed: 1.61592e+07 heap limit: 4908852 size before gc: 8844488 guid: 833773_140595955815176
allocation_rate: 0.0600288 gc_rate: 18.0738, g_bytes: 5.28652e+06, g_time: 8.80665e+07, s_bytes: 8.65519e+06, s_time: 478881 yg_diff: 0
Current Limit: 4.86579 New_limit: 3.72757 L: 2.76864 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8930080 duration: 0.712 speed: 1.25422e+07 garbage collected: 5963112 speed: 8.37516e+06 heap limit: 4865792 size before gc: 8930080 guid: 833773_140595955815176
allocation_rate: 0.0601358 gc_rate: 14.514, g_bytes: 5.33027e+06, g_time: 8.86372e+07, s_bytes: 8.64224e+06, s_time: 595440 yg_diff: 0
Current Limit: 5.06412 New_limit: 4.07571 L: 2.96697 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8810608 duration: 0.493 speed: 1.78714e+07 garbage collected: 6037268 speed: 1.2246e+07 heap limit: 5064120 size before gc: 8810608 guid: 833773_140595955815176
allocation_rate: 0.0601433 gc_rate: 15.8789, g_bytes: 5.35594e+06, g_time: 8.9053e+07, s_bytes: 8.6416e+06, s_time: 544220 yg_diff: 0
Current Limit: 4.87049 New_limit: 3.79825 L: 2.77334 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8798944 duration: 0.412 speed: 2.13567e+07 garbage collected: 6029836 speed: 1.46355e+07 heap limit: 4870492 size before gc: 8798944 guid: 833773_140595955815176
allocation_rate: 0.0601476 gc_rate: 18.0669, g_bytes: 5.38942e+06, g_time: 8.96033e+07, s_bytes: 8.63795e+06, s_time: 478110 yg_diff: 0
Current Limit: 4.86626 New_limit: 3.72925 L: 2.76911 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8995612 duration: 0.833 speed: 1.07991e+07 garbage collected: 5955952 speed: 7.15e+06 heap limit: 4866260 size before gc: 8995612 guid: 833773_140595955815176
allocation_rate: 0.0602753 gc_rate: 13.17, g_bytes: 5.43128e+06, g_time: 9.01079e+07, s_bytes: 8.63369e+06, s_time: 655555 yg_diff: 0
Current Limit: 5.13681 New_limit: 4.21913 L: 3.03966 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0600053 gc_rate: 13.17, g_bytes: 5.25901e+06, g_time: 8.76424e+07, s_bytes: 8.63369e+06, s_time: 655555 yg_diff: 0
Current Limit: 5.13681 New_limit: 4.21649 L: 3.03966 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8808708 duration: 0.503 speed: 1.75123e+07 garbage collected: 6031228 speed: 1.19905e+07 heap limit: 5136812 size before gc: 8808708 guid: 833773_140595955815176
allocation_rate: 0.0599272 gc_rate: 14.9049, g_bytes: 5.28451e+06, g_time: 8.81821e+07, s_bytes: 8.63406e+06, s_time: 579277 yg_diff: 0
Current Limit: 4.87463 New_limit: 3.83423 L: 2.77748 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9000284 duration: 1.201 speed: 7.49399e+06 garbage collected: 5978584 speed: 4.97801e+06 heap limit: 4874632 size before gc: 9000284 guid: 833773_140595955815176
allocation_rate: 0.0600367 gc_rate: 9.70192, g_bytes: 5.33142e+06, g_time: 8.88028e+07, s_bytes: 8.63605e+06, s_time: 890139 yg_diff: 0
Current Limit: 5.11885 New_limit: 4.38913 L: 3.0217 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
inside timer stop
calling join
inside timer stop
calling join
